overlapping-ranges,0,28.91552,0.07205035144159301,1.0
overlapping-ranges,1,37.12663333333333,0.03793070122259876,0.7788349603474236
overlapping-ranges,2,20.307660000000002,0.6739455423103567,1.423872568282116
overlapping-ranges,3,14.243246666666668,0.8952171060432104,2.0301214095849867
overlapping-ranges,4,10.765733333333333,0.5044733769935118,2.6858848445066448
overlapping-ranges,5,8.295093999999999,0.1854222819404404,3.4858580264431005
overlapping-ranges,6,6.9148593333333315,0.17744045574569026,4.181649778559006
overlapping-ranges,7,5.8405320000000005,0.1785076413410442,4.950836670358111
overlapping-ranges,8,5.088133333333333,0.07985681782027707,5.682932837189801
overlapping-ranges,9,4.474334000000001,0.13463357656988842,6.462530512921028
overlapping-ranges,10,4.025268,0.1136000769114427,7.183501819009319
overlapping-ranges,12,3.3547600000000006,0.057837306052655774,8.619251451668672
overlapping-ranges,14,2.889551333333333,0.07530375648632921,10.006923796935489
overlapping-ranges,16,2.5042180000000003,0.048365832124991494,11.546726363279873
overlapping-ranges,18,2.2256446153846157,0.023415026377444168,12.991975358565089
overlapping-ranges,20,2.001343076923077,0.026917495049569255,14.448057573644775
overlapping-ranges,24,1.6834669230769232,0.03260278806702874,17.176173528346034
overlapping-ranges,28,1.4400792307692307,0.018867213387928853,20.07911744172196
overlapping-ranges,32,1.2305261538461538,0.06981663967594708,23.498500953938404
pyramid-ranges,0,28.921157142857144,0.05066113233703182,1.0
pyramid-ranges,1,37.11521428571429,0.07772106790056614,0.7792264627713317
pyramid-ranges,2,19.99427142857143,0.2178206228442655,1.4464721680995771
pyramid-ranges,3,14.498028571428573,0.928229240111408,1.9948337803563438
pyramid-ranges,4,10.795871428571429,0.2598113026160197,2.6789090009276033
pyramid-ranges,5,8.405462857142856,0.29348096406433516,3.440757235430564
pyramid-ranges,6,6.839794285714286,0.180442087522425,4.22836651728874
pyramid-ranges,7,5.803814285714286,0.15826100689461284,4.983129321357629
pyramid-ranges,8,5.081731428571429,0.18964678353585254,5.691201424036577
pyramid-ranges,9,4.510582857142857,0.11605620623901788,6.4118447790086055
pyramid-ranges,10,4.041524285714286,0.049385142535956154,7.156002314543982
pyramid-ranges,12,3.3717457142857135,0.07616984762957114,8.577502455277514
pyramid-ranges,14,2.8850971428571426,0.06927774505885388,10.024326984780904
pyramid-ranges,16,2.52677,0.03494656492418099,11.445900158248335
pyramid-ranges,18,2.216483333333333,0.05093105274126332,13.04821773659046
pyramid-ranges,20,1.9692416666666668,0.04416432184741912,14.68644383896871
pyramid-ranges,24,1.6458183333333334,0.03515718285159659,17.57250879827187
pyramid-ranges,28,1.4170049999999998,0.04083964373008166,20.41006005120458
pyramid-ranges,32,1.246415,0.04970957864527629,23.20347327564025
saddle-point,0,34.01184615384615,0.028822665137720156,1.0
saddle-point,1,41.637146153846146,0.04064297018724364,0.8168630488788765
saddle-point,2,22.06249230769231,0.49947471818157463,1.5416139609026664
saddle-point,3,15.303938461538461,0.37484228358618027,2.2224243935196166
saddle-point,4,11.552184615384615,0.2603708216056279,2.944191707995291
saddle-point,5,9.288964615384616,0.23240676534241228,3.661532534801013
saddle-point,6,7.729484615384616,0.09213150027862228,4.400273478279474
saddle-point,7,6.416687692307691,0.13429294658530697,5.300530084177147
saddle-point,8,5.686202307692307,0.06713627920802151,5.9814695843366055
saddle-point,9,5.069897692307692,0.08976551093022393,6.708586290695897
saddle-point,10,4.5314123076923085,0.058040719779858876,7.505793744724855
saddle-point,12,3.830836153846154,0.12004215374459505,8.878439272245643
saddle-point,14,3.3172507692307684,0.07613130734259252,10.253022312730701
saddle-point,16,2.9488057142857143,0.06533758015277108,11.534108872983108
saddle-point,18,2.6807825,0.07046261950656729,12.687282968255035
saddle-point,20,2.4136108333333337,0.09603703418789045,14.091686068078282
saddle-point,24,2.21287,0.10321537728987333,15.37001547937572
saddle-point,28,2.1280558333333333,0.07883186036326512,15.982591067909551
saddle-point,32,2.0276891666666668,0.11999969738282552,16.773698214188556
well-balanced,0,25.1393,1.031329502563145,1.0
well-balanced,1,35.01582499999999,0.11458093521299881,0.7179411023444401
well-balanced,2,17.810475,0.0718791992562122,1.4114895868863688
well-balanced,3,12.165350000000002,0.09220432279918929,2.066467467027253
well-balanced,4,9.1518225,0.2003058674520405,2.746917348976119
well-balanced,5,7.313602499999999,0.12190061182900504,3.4373347471372693
well-balanced,6,6.0436250000000005,0.10009571348036268,4.159639289333802
well-balanced,7,5.258805,0.033619029050311736,4.780420646896015
well-balanced,8,4.5666525,0.05003618255108707,5.504973281851422
well-balanced,9,4.085344999999999,0.01643670717805582,6.153531709072307
well-balanced,10,3.676115,0.027522402822843225,6.8385510246551044
well-balanced,12,3.0707950000000004,0.02234512346927515,8.186577091600057
well-balanced,14,2.583655,0.031701339764387534,9.730130377314309
well-balanced,16,2.2751175,0.015688433182261607,11.049671060945204
well-balanced,18,2.0002633333333333,0.008643061186099662,12.567995213963494
well-balanced,20,1.8159066666666668,0.01567554613615313,13.84393838156146
well-balanced,24,1.52505,0.012097775002040682,16.484246418150224
well-balanced,28,1.30891,0.006689615833513889,19.2062861464883
well-balanced,32,1.1547233333333333,0.019389886711032246,21.770842654950535
2d-sorted,0,153.62574999999998,1.2845589061360017,1.0
2d-sorted,1,170.197,2.074962168329819,0.9026348878064829
2d-sorted,2,97.58229999999999,7.208518764628416,1.574319830543039
2d-sorted,3,64.981225,5.624477912585902,2.3641559542775625
2d-sorted,4,48.290375,9.003074288773067,3.181291302873502
2d-sorted,5,33.417475,1.6203433553314137,4.597168098427543
2d-sorted,6,27.147425000000002,1.1539483072622174,5.6589437119726815
2d-sorted,7,22.987125,0.8547726885942639,6.683121529986894
2d-sorted,8,20.305425,0.3820481415999828,7.565749054747684
2d-sorted,9,18.473325000000003,0.40027151930491695,8.316085490836109
2d-sorted,10,17.2504,0.9703143511254484,8.905634072253397
2d-sorted,12,13.936575,0.8112023766196284,11.023206921356214
2d-sorted,14,12.295,0.6534079940333348,12.49497763318422
2d-sorted,16,10.9088925,0.8160638775396205,14.082616544255064
2d-sorted,18,9.403725,0.5498892274813174,16.336691045303855
2d-sorted,20,9.001785,0.7197070918320418,17.06614299275088
2d-sorted,24,7.66804,0.7754627450324967,20.034552506246705
2d-sorted,28,5.96032,0.21888888642413956,25.77474867121228
2d-sorted,32,5.695132500000001,0.450994554318564,26.974921127822743
2d-sum,0,95.97914999999999,0.21118139911775174,1.0
2d-sum,1,102.9465,0.29094615767641957,0.9323206714167066
2d-sum,2,61.3929,2.6438741233273593,1.563359118073914
2d-sum,3,44.670525,4.9414151120065455,2.1486013428317663
2d-sum,4,29.890299999999996,4.611700024936575,3.2110467275336814
2d-sum,5,20.04285,1.3169679077335177,4.7886977151453
2d-sum,6,17.480475,2.0455330313881523,5.490648852505438
2d-sum,7,15.3987,0.5334447862712686,6.232938494808002
2d-sum,8,13.172325,0.41281779172737576,7.286424378384225
2d-sum,9,12.0047,0.36804308624579973,7.995131073662815
2d-sum,10,10.78225,0.4893848145035432,8.901588258480372
2d-sum,12,8.9522725,0.45890135180849806,10.721205146514475
2d-sum,14,7.440895,0.16558303747666894,12.898871708309281
2d-sum,16,6.560419999999999,0.5522084343192641,14.630031308971073
2d-sum,18,6.13701,0.42156149705588586,15.639399316605315
2d-sum,20,5.436257499999999,0.2686396651495581,17.65537228506928
2d-sum,24,4.5640875,0.39729631967210577,21.029209014945483
2d-sum,28,3.7764474999999997,0.19901834662077456,25.415195100686557
2d-sum,32,3.37134,0.21454305224515352,28.469139867233796
gradient1,0,14.8631,0.41279910225620603,1.0
gradient1,1,12.900333333333334,0.011724785210625204,1.1521485232939717
gradient1,2,6.484473333333333,0.013553423704645857,2.29210596388707
gradient1,3,4.3079133333333335,0.019164845881119517,3.4501854726263446
gradient1,4,3.24223,0.020218158989907517,4.584221353821289
gradient1,5,2.574374444444444,0.009642382072192712,5.773480245686439
gradient1,6,2.145891111111111,0.012599706293910592,6.926306709152685
gradient1,7,1.831638888888889,0.012693866461863944,8.114645354039338
gradient1,8,1.6058855555555553,0.020959716046073426,9.255391798363936
gradient1,9,1.4532499999999997,0.014935242174920657,10.227490108377776
gradient1,10,1.3032955555555554,0.00965025828500568,11.404243601263806
gradient1,12,1.084952222222222,0.008639062827410655,13.699312924173825
gradient1,14,0.9303765555555555,0.009349496332594721,15.97535955871631
gradient1,16,0.8128568888888889,0.009212161481617593,18.285014500297443
gradient1,18,0.7224444999999999,0.009404157373688053,20.57334508048715
gradient1,20,0.6499993333333333,0.007075387754659678,22.866331144955023
gradient1,24,0.538407,0.0022962093664440587,27.60569606264406
gradient1,28,0.4758766666666667,0.008103760892700412,31.233092608028684
gradient1,32,0.4113158333333333,0.0032952197563173515,36.135491988111326
gradient2,0,12.929533333333332,0.02552023418664445,1.0
gradient2,1,12.90768888888889,0.014260636438602304,1.0016923590762437
gradient2,2,6.483026666666666,0.018276027371138013,1.9943668286623326
gradient2,3,4.31999,0.023473186705635998,2.992954458999519
gradient2,4,3.226645555555555,0.014085849479373106,4.0071129941965875
gradient2,5,2.572116666666667,0.00975599363287543,5.026806715610358
gradient2,6,2.14304,0.014184924060009433,6.033267383405504
gradient2,7,1.8262988888888887,0.013151935169122872,7.079637080215055
gradient2,8,1.600568888888889,0.018165139493283727,8.078086124933355
gradient2,9,1.4585288888888892,0.012078962211406027,8.86477698990459
gradient2,10,1.3005855555555559,0.010096576136156405,9.941317030704969
gradient2,12,1.0843866666666666,0.011525927804940677,11.923360670855413
gradient2,14,0.9327255555555557,0.008980278406677485,13.86209829496112
gradient2,16,0.8179411111111112,0.010201840854005632,15.807413464973704
gradient2,18,0.7195131666666668,0.0028002369650810257,17.96983562265133
gradient2,20,0.6555551666666667,0.007628510981042041,19.72302864925428
gradient2,24,0.5475055,0.008541577217565665,23.61534876514178
gradient2,28,0.463799,0.003324902459266515,27.877449786078305
gradient2,32,0.4083838333333334,0.0026488470505051185,31.660247732627344
increasing-ranges,0,28.916777777777774,0.05817125101323316,1.0
increasing-ranges,1,43.732322222222216,0.14208538610442853,0.661222096344199
increasing-ranges,2,23.629477777777776,0.35238581759833193,1.2237586479787723
increasing-ranges,3,16.453477777777774,0.648551554962629,1.7574872721943962
increasing-ranges,4,12.42751111111111,0.1464445581478228,2.3268358015728543
increasing-ranges,5,9.895671111111112,0.24673475872100198,2.922164394217718
increasing-ranges,6,7.990843333333334,0.19493919115970518,3.6187391707647594
increasing-ranges,7,6.854232222222223,0.061557015395846515,4.218820845320384
increasing-ranges,8,5.861274444444444,0.11349885408134242,4.933530762270701
increasing-ranges,9,5.208131111111111,0.07226094094399202,5.552236908185021
increasing-ranges,10,4.709166666666666,0.08556906012105128,6.140529699758155
increasing-ranges,12,3.93012625,0.07182062794360893,7.357722357590363
increasing-ranges,14,3.3135725,0.06130671875321449,8.726767794511144
increasing-ranges,16,2.94435,0.07441674139600579,9.821107469484868
increasing-ranges,18,2.663301666666667,0.03434140790163764,10.8574924649709
increasing-ranges,20,2.3574766666666664,0.029083007868284022,12.26598684374866
increasing-ranges,24,1.9786066666666666,0.031097166859163586,14.614717652040211
increasing-ranges,28,1.667435,0.01794672532803689,17.342071971487808
increasing-ranges,32,1.4765266666666668,0.04352309946070782,19.58432477420733
intersecting-ranges,0,1.1777,0.10572730047942512,1.0
intersecting-ranges,1,1.0291775,0.02219249478990595,1.1443118412518734
intersecting-ranges,2,0.52384425,0.014732874405559848,2.2481873190361448
intersecting-ranges,3,0.34258625000000004,0.0046445493053686015,3.437674454243274
intersecting-ranges,4,0.25536275,0.0015913223798673204,4.611870760320367
intersecting-ranges,5,0.20487699999999998,0.0014731637157265867,5.748327045007493
intersecting-ranges,6,0.17184500000000003,0.0011835351001695383,6.853268934213971
intersecting-ranges,7,0.14618825000000002,0.0009503909283377287,8.056051016412056
intersecting-ranges,8,0.12857349999999998,0.001912056223022748,9.159741315278811
intersecting-ranges,9,0.1209385,0.007994104181624526,9.738007334306278
intersecting-ranges,10,0.1067415,0.0030997806911672522,11.033197022713752
intersecting-ranges,12,0.09085474999999998,0.006507832692737779,12.962448303473403
intersecting-ranges,14,0.0765543,0.002662820607300954,15.38385172354786
intersecting-ranges,16,0.0660334,0.0008256081879438947,17.834913846629128
intersecting-ranges,18,0.05920595000000001,0.0004132926445026616,19.891581842703307
intersecting-ranges,20,0.0535932,0.0005167708196096236,21.97480277348619
intersecting-ranges,24,0.045554899999999995,0.00013999395225032467,25.852323240749076
intersecting-ranges,28,0.040250299999999996,0.0012095399070169875,29.25940924663916
intersecting-ranges,32,0.0365506,0.0012119166638015978,32.22108528998156
max-balanced-substr,0,13.477466666666666,0.01629732084321444,1.0
max-balanced-substr,1,15.281333333333334,0.004977013830266648,0.8819561992845301
max-balanced-substr,2,7.632339999999999,0.008077024204494757,1.765836777012904
max-balanced-substr,3,5.090456666666667,0.024477466099796286,2.6475948130390394
max-balanced-substr,4,3.8104333333333336,0.0011974751215229095,3.5369905435077373
max-balanced-substr,5,3.0530566666666665,0.002610047253723035,4.414417463591134
max-balanced-substr,6,2.5422933333333333,0.011895953373591792,5.301302760761937
max-balanced-substr,7,2.180016666666667,0.01613148308949488,6.182276893907538
max-balanced-substr,8,1.923,0.0076696388441699626,7.008563009187034
max-balanced-substr,9,1.7309099999999997,0.01350456811601172,7.786347451148049
max-balanced-substr,10,1.5608066666666665,0.01214915415437091,8.634936635329595
max-balanced-substr,12,1.2950166666666665,0.001624421948468592,10.407176226818189
max-balanced-substr,14,1.1101066666666666,0.0008440063190916742,12.14069518845036
max-balanced-substr,16,0.973879,0.001227368241401011,13.83895398367422
max-balanced-substr,18,0.8718695000000001,0.007947226455395215,15.458123797961353
max-balanced-substr,20,0.7910535000000001,0.012490973073917593,17.037364308060916
max-balanced-substr,24,0.658721,0.002726247971113351,20.460053143389487
max-balanced-substr,28,0.5723675,0.0067301720879434845,23.54687620570117
max-balanced-substr,32,0.5035495,0.004682888033397064,26.764929101640785
max-bot-strip,0,29.4164,1.336943573977602,1.0
max-bot-strip,1,37.21703333333333,1.3518499707191391,0.7904015276159393
max-bot-strip,2,22.027,0.6917804926419958,1.3354701048712943
max-bot-strip,3,15.388100000000001,2.008554383132307,1.9116330151220746
max-bot-strip,4,11.623033333333334,0.679198029541704,2.530871172470755
max-bot-strip,5,9.272143333333334,0.3250442622679768,3.172556650871445
max-bot-strip,6,6.897756666666667,0.12767083861764741,4.264632897555582
max-bot-strip,7,6.182596666666666,0.2949884896624501,4.757936120691468
max-bot-strip,8,5.499680000000001,0.16859045376295706,5.3487475634946025
max-bot-strip,9,4.620096666666668,0.0929291183286131,6.367052926021026
max-bot-strip,10,4.20981,0.10985754366451128,6.987583762687627
max-bot-strip,12,3.4870866666666664,0.016576948854760448,8.435809835526506
max-bot-strip,14,3.07079,0.08669437871050235,9.579424187261258
max-bot-strip,16,2.7203766666666667,0.044622539521337434,10.81335550346582
max-bot-strip,18,2.2854766666666664,0.024089110264460426,12.871013049064894
max-bot-strip,20,2.13114,0.060799706413764795,13.803128841840518
max-bot-strip,24,1.7444066666666667,0.05422586498464851,16.86326965042555
max-bot-strip,28,1.47511,0.04547898085929385,19.94183484621486
max-bot-strip,32,1.3987433333333332,0.1356972241180097,21.0305917454477
max-bottom-box,0,27.06050833333333,0.28465770659555845,1.0
max-bottom-box,1,29.86595833333334,0.1766329036491069,0.9060652945173083
max-bottom-box,2,16.952625,0.5773412133140232,1.5962429613899516
max-bottom-box,3,11.873358333333334,0.4807046748989413,2.2790947239723662
max-bottom-box,4,8.502518333333335,0.31388274750101763,3.1826462787201666
max-bottom-box,5,6.716125833333334,0.18784396858990743,4.029184235802609
max-bottom-box,6,5.471542500000001,0.10137550413505415,4.9456818316468025
max-bottom-box,7,4.696481666666666,0.1479229734959343,5.761868192820938
max-bottom-box,8,4.128219166666667,0.15283323445438107,6.555007677846561
max-bottom-box,9,3.6258199999999996,0.08004098609178592,7.4632795707821495
max-bottom-box,10,3.2754591666666664,0.06595380869260413,8.261592331456837
max-bottom-box,12,2.7272675000000004,0.040263269326002195,9.92220540644925
max-bottom-box,14,2.2839225,0.027405977823360874,11.84826032115071
max-bottom-box,16,2.008388333333334,0.019348992848270536,13.473743042721647
max-bottom-box,18,1.798355,0.036080639050406475,15.047367362580431
max-bottom-box,20,1.6036424999999999,0.03346587334242789,16.874402077354105
max-bottom-box,24,1.30891,0.021480605870678546,20.674078686336976
max-bottom-box,28,1.1459037499999998,0.014489436484655201,23.61499238774054
max-bottom-box,32,0.998384375,0.012230613358495136,27.104298715946282
max-dist,0,37.56983333333333,0.03736526907883028,1.0
max-dist,1,42.69200000000001,0.015457360706146641,0.8800204566038912
max-dist,2,21.371199999999998,0.017407756891684802,1.757965548651144
max-dist,3,14.239466666666667,0.03077423164488964,2.638429810105247
max-dist,4,10.692233333333334,0.009889556781439606,3.513749855814344
max-dist,5,8.559006666666667,0.01940515739006889,4.389508595623635
max-dist,6,7.138303333333333,0.04377000152311353,5.26313208881102
max-dist,7,6.12578,0.01293542809496457,6.133069312533805
max-dist,8,5.3273399999999995,0.011408159360738369,7.052268736993196
max-dist,9,4.8533800000000005,0.016460911274895972,7.740962655578859
max-dist,10,4.367630000000001,0.017399209752169527,8.601880959086122
max-dist,12,3.6396600000000006,0.001827648762755143,10.322346959148195
max-dist,14,3.120953333333333,0.010083899708611673,12.037934989949651
max-dist,16,2.7431633333333334,0.014779798149275838,13.695806179969837
max-dist,18,2.4350633333333334,0.0023935190271509497,15.42868837087057
max-dist,20,2.18674,0.01931769396175445,17.18075003582197
max-dist,24,1.8394766666666669,0.008059431328160376,20.42419673711544
max-dist,28,1.57636,0.007074072377351012,23.833282583504612
max-dist,32,1.3899,0.017133759073828483,27.03060172194642
max-left-box,0,59.3149,0.45966057857945775,1.0
max-left-box,1,64.13006666666666,2.196056783191182,0.9249156142048816
max-left-box,2,35.89327777777778,1.857500205099436,1.6525350615017667
max-left-box,3,27.823977777777777,4.695394416813613,2.1317908055322388
max-left-box,4,19.201711111111113,1.7902564875210234,3.08904241172951
max-left-box,5,13.819333333333335,1.1567330774642868,4.292167977229967
max-left-box,6,11.233977777777778,0.4857718260093358,5.279955254792505
max-left-box,7,9.591618888888888,0.27119276057098396,6.184034279000753
max-left-box,8,8.718738888888888,0.28372546208634725,6.803151322215943
max-left-box,9,7.9748833333333335,0.39082125044577604,7.437713822354768
max-left-box,10,6.932575555555555,0.20159815736453973,8.555968777356757
max-left-box,12,5.802247777777778,0.1767846974272503,10.222745093233025
max-left-box,14,5.011721111111111,0.3310007092682903,11.835235577753396
max-left-box,16,4.391851111111112,0.16783006766104547,13.505671868050573
max-left-box,18,3.9645300000000003,0.20968134430606838,14.961395171684915
max-left-box,20,3.617172222222222,0.25758853782620933,16.398140966470127
max-left-box,24,3.1133888888888896,0.2396388366607364,19.051555111436265
max-left-box,28,3.2165500000000002,0.5379989059933116,18.440534112636207
max-left-box,32,3.214581111111111,0.634890196066305,18.45182869860701
max-left-rect,0,27.94033181818182,0.11723476806884503,1.0
max-left-rect,1,34.20006818181818,0.06797199273624951,0.8169671378911393
max-left-rect,2,18.50321818181818,0.31026695362352574,1.5100255287286637
max-left-rect,3,12.946622727272729,0.4584648046229093,2.158117403029291
max-left-rect,4,9.814088636363637,0.3156479963397361,2.846961429985047
max-left-rect,5,7.882144090909091,0.24910464870467014,3.5447628837954053
max-left-rect,6,6.476052272727273,0.13917162268672228,4.314408013018594
max-left-rect,7,5.441797727272727,0.15371839199473142,5.134393672545546
max-left-rect,8,4.814579090909091,0.0986898509236117,5.803276110042283
max-left-rect,9,4.3206431818181805,0.10502056086157421,6.466706608811927
max-left-rect,10,3.8877468181818178,0.07277118093798009,7.186767329475605
max-left-rect,12,3.280630454545455,0.06236187766174003,8.51675682625859
max-left-rect,14,2.9327413636363633,0.0876498061441071,9.527035750448194
max-left-rect,16,2.6447309090909097,0.08268631745562438,10.56452727275227
max-left-rect,18,2.486306818181818,0.07594473368909933,11.237684590598507
max-left-rect,20,2.3745222727272726,0.13051528302889498,11.766717094673016
max-left-rect,24,2.210371818181818,0.09677851343766056,12.64055738874044
max-left-rect,28,2.1372454545454542,0.23077112854261295,13.073057078567574
max-left-rect,32,2.2229504545454546,0.18101322386518962,12.569030389791129
max-left-strip,0,47.022816666666664,0.027237798491555207,1.0
max-left-strip,1,54.904133333333334,0.01688628634918338,0.8564531267834115
max-left-strip,2,31.428166666666666,0.9859821026097103,1.4961997995428729
max-left-strip,3,22.905333333333335,2.301606222329671,2.0529199895220906
max-left-strip,4,17.437516666666667,1.2758860143706678,2.6966464070285237
max-left-strip,5,13.063316666666665,0.36314330734114647,3.599607807613942
max-left-strip,6,11.180666666666667,0.1863695432914569,4.205725657384771
max-left-strip,7,9.109348333333335,0.14888307914825966,5.162039582414328
max-left-strip,8,8.330781666666667,0.22486128616697632,5.644466335591958
max-left-strip,9,7.511686666666666,0.1936609830261809,6.259954488694506
max-left-strip,10,6.8684933333333325,0.24484147538084022,6.84616179773536
max-left-strip,12,5.813328333333334,0.05548095327827989,8.088794227747329
max-left-strip,14,5.115178333333334,0.18759227771064188,9.192801033004061
max-left-strip,16,4.469193333333333,0.07132981443033909,10.521544529288656
max-left-strip,18,4.032848333333334,0.11315524034116453,11.659951671874591
max-left-strip,20,3.5169683333333333,0.11225392383639272,13.370270133225539
max-left-strip,24,3.4557866666666666,0.13792927197178514,13.60697901876659
max-left-strip,28,3.06846,0.0983795649512642,15.324565634444205
max-left-strip,32,3.0502116666666663,0.18414534579148792,15.416247069192467
max-seg-box,0,27.11893333333333,0.4978375906524804,1.0
max-seg-box,1,26.8493,0.031243431309636714,1.0100424716224754
max-seg-box,2,15.355200000000002,0.04467375068202704,1.7661074641380983
max-seg-box,3,10.48085,0.09168608945745296,2.5874746164035676
max-seg-box,4,7.278956666666666,0.2901829589529104,3.7256621484672485
max-seg-box,5,6.134588333333333,0.1791844565152535,4.420660663728318
max-seg-box,6,4.933418333333333,0.08048049214975442,5.496986369491607
max-seg-box,7,4.274483333333333,0.14996844810381502,6.344376903251464
max-seg-box,8,3.7403316666666666,0.07389206815800074,7.250408720438784
max-seg-box,9,3.267338333333333,0.05655674651769352,8.300007702497904
max-seg-box,10,2.9984300000000004,0.05196213621474778,9.04437766875776
max-seg-box,12,2.450955,0.05269833877837137,11.06463942966449
max-seg-box,14,2.101966666666667,0.04532189257595786,12.901695237793174
max-seg-box,16,1.8187016666666667,0.014580951157817811,14.911149987032873
max-seg-box,18,1.6373016666666667,0.007055591872172401,16.56318678801809
max-seg-box,20,1.4336033333333333,0.01909661401051683,18.916622682703952
max-seg-box,24,1.20254,0.029857077552901897,22.55137736236078
max-seg-box,28,1.05355,0.03725334401097436,25.740528055937858
max-seg-box,32,0.9198826666666666,0.015220104292240057,29.480861327241733
max-seg-strip,0,28.553733333333337,0.07032046711476071,1.0
max-seg-strip,1,36.48612000000001,0.06738453828587088,0.7825916631676192
max-seg-strip,2,21.71436,0.6464262766494396,1.3149700628217151
max-seg-strip,3,16.457193333333333,1.0459624484291052,1.735030558065997
max-seg-strip,4,11.801580000000001,0.9788270635233345,2.4194839448051306
max-seg-strip,5,8.574977333333331,0.44540242704878985,3.329890240331832
max-seg-strip,6,6.988208666666666,0.3625145087513578,4.085987510580919
max-seg-strip,7,6.081651333333332,0.3274360281002923,4.69506253619494
max-seg-strip,8,5.153668666666667,0.2773133023924558,5.540467418484929
max-seg-strip,9,4.657685333333332,0.15221206207443744,6.130455642631078
max-seg-strip,10,4.2708466666666665,0.2427839947556751,6.685731322594896
max-seg-strip,12,3.4575400000000003,0.22340126205040606,8.258395660884135
max-seg-strip,14,2.9053953333333333,0.11175542478789928,9.82783065896024
max-seg-strip,16,2.644576,0.1170040011403762,10.79709311940112
max-seg-strip,18,2.321243636363636,0.11603570452862588,12.301049698541956
max-seg-strip,20,2.1397227272727277,0.10368735295019425,13.344595058691404
max-seg-strip,24,1.8041018181818183,0.09146589952743946,15.827118539301686
max-seg-strip,28,1.5287963636363635,0.14869727632157406,18.677264031042053
max-seg-strip,32,1.4101463636363636,0.18918731718974857,20.248772800932123
max-top-box,0,59.107,3.330142584034506,1.0
max-top-box,1,68.38226666666668,0.21738390771474164,0.8643615206281549
max-top-box,2,38.53136666666666,1.5433062215041198,1.5339969773543807
max-top-box,3,29.233666666666664,3.5678431752717676,2.021881164410896
max-top-box,4,20.003933333333332,1.2871891560036286,2.9547688954505613
max-top-box,5,15.433866666666667,0.9362946669362867,3.829694870155675
max-top-box,6,12.373099999999999,0.3760141087778491,4.777056679409364
max-top-box,7,10.627533333333334,0.2960597293340196,5.561685684354475
max-top-box,8,9.55775,0.6410042348534046,6.184196071251079
max-top-box,9,7.939343333333333,0.37798548667023346,7.444822262798392
max-top-box,10,7.291323333333334,0.29994335337415473,8.106484556758558
max-top-box,12,6.241386666666667,0.07800556539974134,9.470171158545963
max-top-box,14,5.367266666666666,0.25839521983452657,11.012495497397808
max-top-box,16,4.834146666666666,0.07913095749031075,12.226976977667206
max-top-box,18,4.263233333333334,0.18179465127811953,13.864359601867125
max-top-box,20,3.816183333333333,0.11788575712669164,15.488511645579573
max-top-box,24,3.5288766666666667,0.501403433009122,16.7495227470876
max-top-box,28,2.672136666666667,0.1339397373199354,22.119751858999226
max-top-box,32,2.519816666666667,0.1948872048989703,23.45686524813313
max-top-strip,0,35.65971666666667,0.16696654056027785,1.0
max-top-strip,1,45.04703333333333,0.032820887658117026,0.7916107683006872
max-top-strip,2,25.40001666666667,0.300470839960664,1.4039249318077873
max-top-strip,3,18.448916666666666,0.9680916927991201,1.9328894650544073
max-top-strip,4,13.491116666666668,0.7789301031971142,2.6431997845495863
max-top-strip,5,10.174886666666666,0.4947482944151161,3.504679495201585
max-top-strip,6,7.8438783333333335,0.5984737803919785,4.546184317409309
max-top-strip,7,7.318279999999999,0.08361869025522947,4.872690941951753
max-top-strip,8,6.506026666666667,0.1969154801092764,5.481028359346821
max-top-strip,9,5.386705,0.19077061479693327,6.6199497961493465
max-top-strip,10,4.700261666666667,0.10110449790522022,7.586751375898576
max-top-strip,12,4.073103333333334,0.14160310401494264,8.754925605455627
max-top-strip,14,3.5314783333333337,0.02260946741227368,10.0976739203176
max-top-strip,16,3.0639450000000004,0.17639696162349297,11.638497644920736
max-top-strip,18,2.7673550000000002,0.10479613652229729,12.8858482799159
max-top-strip,20,2.489533333333333,0.13731872205444762,14.323855876603382
max-top-strip,24,2.240963333333333,0.05038883275753348,15.912672972486536
max-top-strip,28,1.8282716666666667,0.0315230071006348,19.504604986676853
max-top-strip,32,1.6678499999999998,0.18716472103470796,21.380649738685538
minmax,0,25.82426666666666,0.06214095930647822,1.0
minmax,1,26.875733333333333,0.17596728305535178,0.9608767264645179
minmax,2,15.700155555555556,0.5339435641275234,1.64484145238476
minmax,3,11.199785555555556,0.7514509307311636,2.305782243648117
minmax,4,8.681386666666665,0.3622796640555954,2.9746707131272423
minmax,5,6.282990000000001,0.4024351194767118,4.110187453213622
minmax,6,5.185182222222222,0.3180397633954813,4.9803971316555025
minmax,7,4.465361111111111,0.37166741516147256,5.783242614445763
minmax,8,3.85128888888889,0.16217894165501234,6.7053569367830645
minmax,9,3.5162222222222215,0.09480180970943007,7.344321557226821
minmax,10,3.0542299999999996,0.11921024501965861,8.455246221360756
minmax,12,2.6288188888888886,0.10185770194615433,9.823524464091815
minmax,14,2.1750688888888887,0.059887727200830077,11.872850004239966
minmax,16,1.9297233333333332,0.08216529537892427,13.382367420545602
minmax,18,1.6469399999999998,0.08889781795051907,15.680150258459118
minmax,20,1.49387,0.1087590359046507,17.286823262175865
minmax,24,1.2876683333333334,0.10098538101521362,20.055060762282206
minmax,28,1.106165,0.07600187623282131,23.34576366696348
